name,type,addr1,addr2,clinic,lat,long
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Advanced Heart Failure Comprehensive Care Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Allergy and Immunology Clinic", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","ALS & Neurodegenerative Disease Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Ankylosing Spondylitis Clinic", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Anticoagulation Clinic", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Asthma Clinic", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Bariatric Surgery Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Brachial Neuritis Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Brain Tumor Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","California Center for Pituitary Disorders", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cancer Immunotherapy Clinic", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cancer Symptom Management", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cardiac Critical Care Unit", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cardiac Electrophysiology and Arrhythmia Service", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cardiac Rehabilitation and Wellness Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cardiac Surgery Program", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cardio-Oncology & Immunology Program", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cardiovascular Care and Prevention Center at Parnassus", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cardiovascular Genetics Program", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Center for Aortic Disease", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Center for Limb Preservation", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cerebrovascular Neurosurgery Clinic", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Complex Abdominal Surgery Program", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Comprehensive Genetic Arrhythmia Program", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Kidney Transplant Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Corneal Disease and Surgery Clinic", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Cystic Fibrosis Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Dental Implant Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Diabetes Clinic at Parnassus", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Diabetes Teaching Center", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","ECG/ Stress Testing/ Nuclear Cardiology Laboratories at Parnassus", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Echocardiography Lab at Parnassus", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Emergency Department", 37.76412366641201, -122.45657201546187
"Parnassus","Hospitals & Clinics","400 Parnassus Ave.","San Francisco, CA 94143","Endocrinology Clinic at Parnassus", 37.76412366641201, -122.45657201546187
